chassisNumber,status,make,model,carPrice,scrapPrice,registrationfee,co2Emission,kilometersDriven,color
WAUNE78P38A095058,4,Saab,9000,386052,6273,169116,203,98,Pink
5FRYD3H42EB364914,5,Cadillac,Eldorado,179481,7286,98799,186,27,Khaki
1C3CDFCB6ED019030,2,Hyundai,Accent,489270,7146,163091,172,48,Red
2G4GT5GC8B9342982,2,Saab,9-3,491368,5409,249378,68,97,Orange
5FPYK1F51EB814423,1,Ford,Bronco,307509,5276,144182,181,62,Fuscia
WAUBF98E58A365823,3,Ford,Explorer,277292,6410,92497,42,33,Puce
WAUBF98E07A816235,2,BMW,760,253755,5080,148977,168,13,Mauv
2C4RDGEG5DR832357,2,Lincoln,Navigator,290610,7100,126819,268,38,Pink
WA1VMAFP6FA808449,2,Toyota,4Runner,241483,6005,183332,299,20,Aquamarine
WAUSH74FX8N442157,4,Chevrolet,Silverado 2500,395500,5608,218303,234,42,Mauv
1G6DA8E58D0215264,5,Mitsubishi,L300,343943,6938,109292,221,51,Red
WBAKG1C50CJ576720,5,Infiniti,G,213310,7053,86608,66,78,Mauv
1N6AA0EC3FN388919,3,Porsche,Panamera,316406,5368,243732,58,39,Mauv
1G6DM577790536143,4,Volvo,C70,167648,5451,213549,98,16,Purple
WAUHF68P76A927230,5,Chevrolet,Colorado,473387,5848,221678,193,58,Indigo
WAUCFAFR2FA693516,3,Chrysler,Concorde,333331,5995,113591,22,20,Blue
3N1AB6AP3BL815590,2,Mazda,Mazda6,193182,5610,83242,203,9,Pink
JTDBT4K32A1295967,1,Mazda,RX-8,498825,6631,132498,184,53,Crimson
WAUR2AFD7DN168239,1,Infiniti,G,353727,5367,238839,234,92,Fuscia
5NPEB4AC6DH037367,3,Mercedes-Benz,R-Class,359287,6725,112552,230,89,Crimson
WBAPM7C50AE998588,3,Subaru,Outback Sport,494794,5927,246166,282,28,Teal
WBASN4C52BC025361,2,Honda,Accord,362276,6715,133674,26,56,Crimson
5J6TF2H51EL224871,2,GMC,Sierra 1500,247225,5933,226018,45,36,Teal
1G6YV36A375660927,1,GMC,Canyon,267252,5642,196901,9,97,Maroon
KNADH4A33B6181117,1,Ford,LTD Crown Victoria,458173,6863,96797,291,19,Blue
1GKKRNEDXCJ514707,1,GMC,Savana 2500,223586,5623,135490,52,9,Crimson
3VWPG3AG8AM294296,4,Lamborghini,Diablo,453614,7020,83765,280,46,Mauv
WAUDL74F75N344058,3,Dodge,Dakota Club,196126,6790,189425,244,13,Yellow
1FTWW3DY7AE459652,3,Toyota,Previa,219810,7008,165508,195,73,Yellow
WAUWG74F49N725160,5,Bugatti,Veyron,459765,6235,192353,138,5,Indigo
JH4DC53886S855371,4,Dodge,Caravan,427435,6832,126776,291,32,Aquamarine
WBAAW33441E689027,2,Infiniti,FX,430260,5795,99617,35,96,Violet
WBAYA8C54FD474280,3,Mazda,RX-7,291569,5054,148382,44,31,Fuscia
WBA3R1C54FK085841,5,Toyota,Yaris,229963,6057,86725,13,96,Red
1GTC5LF92B8494243,2,Audi,Quattro,390264,6394,123165,152,81,Maroon
1G4HP57267U938215,3,GMC,3500 Club Coupe,199070,6273,235958,155,35,Maroon
1G6AM1R3XF0904459,5,Volvo,C70,194298,5960,203597,12,70,Turquoise
5UXKU2C57F0201451,1,Mercury,Grand Marquis,491209,7149,245739,296,28,Mauv
1FTSF3A5XAE491990,2,Ford,Focus,316647,7172,229001,192,85,Khaki
1FTNF2A5XAE829508,4,Toyota,Paseo,171769,6186,211299,66,11,Mauv
WVWED7AJ3DW094131,5,Nissan,240SX,269076,5009,192738,281,30,Pink
1G6DL1E34C0200100,3,Buick,Park Avenue,267278,6806,81506,47,26,Maroon
WBAAV33491F046167,3,Toyota,RAV4,391586,6023,85596,262,67,Red
WA1WMAFE1DD662704,1,Acura,RDX,322404,5500,246534,78,64,Red
1G6DJ1E3XD0167417,5,Saturn,Aura,443747,6326,191922,96,23,Orange
WAUPL58E85A566554,1,Chevrolet,Impala,447082,7452,160639,19,97,Blue
3VWKZ8AJ7BM129743,1,Honda,Insight,222737,5772,219492,171,72,Indigo
1FTNF2A56AE186476,5,Nissan,Rogue,320285,6649,161566,175,50,Indigo
1GD22ZCG2CZ139879,2,BMW,5 Series,443932,7033,143497,199,38,Violet
ZFBCFABHXEZ327788,2,Pontiac,Montana,337464,7114,214789,270,15,Goldenrod
4A4AP3AU7FE273704,4,Ford,Mustang,301818,7390,120999,244,100,Crimson
WUAUUAFG7F7111969,1,Chevrolet,Colorado,190937,5846,158937,141,36,Blue
WAUAF78E78A257056,4,Mazda,MPV,429690,5581,93205,134,17,Teal
1N6AF0KX9FN864406,3,Plymouth,Neon,337359,7028,179459,288,39,Puce
2C3CK6CT0AH408113,4,Chevrolet,Sportvan G20,312416,6623,192241,82,39,Pink
WA1LFBFP9DA127867,1,Scion,xA,466642,5377,94931,126,100,Violet
1FTEX1E8XAK208590,1,Ford,Ranger,406608,5306,167596,205,17,Blue
WAUVFAFH2DN091981,1,Geo,Tracker,344087,6923,222218,226,88,Aquamarine
1G4GD5G34FF844639,5,GMC,Safari,193702,5132,135140,51,79,Aquamarine
JN1AZ4EHXDM421824,1,Lincoln,Continental,431735,6859,97573,279,78,Goldenrod
WAUEKAFB5AN804245,4,Subaru,Leone,253153,6770,103409,118,98,Blue
WBA5A5C54ED078379,2,Volvo,XC90,260176,5401,149461,282,97,Indigo
WBA3T3C51F5890255,4,Dodge,Journey,367515,6374,218143,189,64,Green
WAUJT68E72A231521,1,Toyota,Previa,382411,5070,126890,172,29,Turquoise
